,id,frame,x [nm],y [nm],sigma [nm],intensity [photon],offset [photon],bkgstd [photon],chi2,uncertainty [nm]
1325,1374.0,1.0,52018.545694212764,99727.81888035848,120.58127052355896,8714.021978732539,719.3304420847096,107.08634421636988,177.53674082650184,13.949230490745927
1326,1375.0,1.0,52231.9657040383,80421.61633609285,173.1759226525948,16210.374990135471,629.1933697725799,87.97494710234704,119.29302656728665,12.724063362276055
1327,1376.0,1.0,52230.12666629522,130465.8019580564,126.3286076242238,8740.67638063628,721.5280203549768,123.75171439839285,242.0187490724654,17.614863813502282
1328,1377.0,1.0,52471.63206930052,97139.38800829547,444.17953723344453,318835.4072517852,3.336384315253226e-06,95.4009256781577,123.95487259581486,4.655481092679822
1329,1378.0,1.0,52568.71801721196,25313.652651151613,149.56568622944667,9777.424348351911,686.7948081683656,89.6940836095752,135.8858253663075,16.022769642167688
1330,1379.0,1.0,52504.963837382784,33710.452164800714,298.1536808640289,107105.7965473712,232.23518519469846,105.84652253996849,154.70597277629034,6.888910784648334
1331,1380.0,1.0,52643.129993295384,30613.940956919552,170.70165435135738,30972.649139285717,670.3381178134105,103.09625606914757,146.3199116433722,7.601642819355682
1332,1381.0,1.0,52606.74382802767,69009.70450822805,84.85928730132125,3420.74993979295,669.7230892674162,93.3387228172529,160.12628098103355,15.344194558671644
1333,1382.0,1.0,52573.560716463566,100108.84472949113,193.4579859524009,23583.25078056755,502.70169433271036,98.84452977978891,182.6906220325211,12.257720440996051
1334,1383.0,1.0,52605.25815063492,13041.708967218943,138.91026667234732,9004.165041706341,656.2449577450503,103.89228184763395,169.34534819539854,17.367803514777968
1335,1384.0,1.0,52628.143070894745,35566.77393456692,74.6131381042242,2468.4103029770995,699.2187014785134,98.5306926840492,180.85241955770002,17.341310639487926
1336,1385.0,1.0,52739.641766154884,24217.44375615995,134.58618143245022,15322.569923825042,828.9298534034323,110.88726880787468,151.8929698572968,10.247476230944347
1337,1387.0,1.0,52752.373044564825,97399.64790568093,213.82502368497688,37275.82955302163,735.4486061944757,91.38115813229028,100.70922323279792,8.7824184611182
1338,1388.0,1.0,52923.71166573708,26530.418458309814,71.2534901099607,2091.9858630430726,702.3887038156308,84.78812505190703,129.50951717396342,16.074541402515464
1339,1389.0,1.0,52896.81583998672,79378.34312747438,83.11733811415597,5730.749155077656,735.5416219993716,104.1955422266466,183.46722316108756,9.82757671814771
1340,1390.0,1.0,52954.63059867001,17857.459312931955,307.9862566963193,132798.36109682664,1.8973642222344166e-09,104.95926835225126,204.79248677395447,5.88827246419317
1341,1391.0,1.0,52953.83347283647,43442.704791393815,319.98370774842573,332938.6770224032,81.18048766199456,129.8783761864591,133.65002377754868,3.1537844089160467
1342,1392.0,1.0,53090.00158995418,21205.85163928084,136.37863225579127,9955.944506054502,715.2082396806987,92.29647294228256,130.07389530515957,13.472375719421775
1343,1394.0,1.0,53011.40243879929,52461.16608617331,94.38344847795048,5711.017253397415,705.3991404458632,90.400789591961,138.74222823410804,11.033684372706196
1344,1395.0,1.0,53075.683165931856,65940.99280903907,112.20363191165023,6410.221995951594,708.2972497058322,112.13867366283534,184.77250438918912,17.176977292893547
1345,1396.0,1.0,53085.88018437218,96215.7926024258,100.60731590825176,7875.911193343051,734.4937314564798,91.77633533994243,131.90679350257747,9.239674747181242
1346,1397.0,1.0,53103.0718805746,84003.67974175545,100.32798072847143,6725.34473536651,728.1182134675303,120.24708572951836,266.37925477253185,14.043512883073099
1347,1398.0,1.0,53173.808802984095,28123.424193440387,108.54869092441031,6487.898404842622,693.5658543513057,91.7498236009175,137.45911506427737,13.023194325303194
1348,1399.0,1.0,53194.245372251986,44876.815998606624,152.66914242086992,19599.539632506392,770.7338099916051,119.56342737308277,182.74810039608803,11.10581710709974
1349,1400.0,1.0,53192.96015483547,44957.471505702764,212.21024085472942,74069.48231149714,346.174977389094,106.85338700588592,149.2994577527187,5.1097312224395885
1350,1401.0,1.0,53243.836188236106,72433.28816067905,96.57159731978695,3607.918750212495,717.5709485582837,84.28261790716415,122.0970926538972,17.012228736947364
1351,1402.0,1.0,53292.54717696073,73141.68081237527,116.71611832855235,7065.833274543042,637.0134658939079,99.38347133006587,176.3380163985774,14.958901861465359
1352,1404.0,1.0,53282.215148111936,75789.79655265107,4.984841889108856,902.5991147614883,738.5497942982544,81.24922479803175,126.79471239642471,0.6647215775733848
1353,1405.0,1.0,53297.156871011786,94009.51364427853,21.759264417679933,1528.0217173475125,694.4488710449713,90.22126387891045,165.32877818115182,2.293028836306504
1354,1406.0,1.0,53358.29555510142,25086.026870276943,52.88869358736371,1935.8241195798266,726.6702873512074,87.46420948193528,141.55054336536284,9.905461142889678
1355,1407.0,1.0,53378.49104298021,89785.25914317233,339.7279737939967,170684.0473091462,2.538783577210804e-06,112.68905814593565,211.9721870664963,5.979572879087031
1356,1408.0,1.0,53531.2879212895,100658.03571266991,96.993995657162,3884.812776819013,794.7272176189474,114.25834246287388,214.65157692840583,21.564698647689813
1357,1409.0,1.0,53575.70442026106,63036.72761808043,15.80184493490642,1180.1429650175605,699.3615904796483,96.16049750742495,170.09419213028156,1.7338200927165066
1358,1410.0,1.0,53580.022276846736,125269.61865143196,138.10393379841125,8394.820031056264,654.9854527980751,106.14587100704607,203.49786559660114,18.805680809457073
1359,1411.0,1.0,53682.028671005355,81464.60917321523,115.05864493170506,7312.9161219174075,727.4607168591983,99.93982781780669,150.04130230249652,14.127887645304337
1360,1412.0,1.0,53713.12917659577,62639.21410603125,77.98695799896169,3258.106916730072,688.4458534542133,108.75813386226184,205.2249441931045,15.842164545673887
1361,1414.0,1.0,53764.812856359036,99271.79647741934,24.86163215070589,1029.1239689750328,844.7285404650831,108.46677430694157,191.4382078447213,5.155215444079012
1362,1415.0,1.0,53861.57252715125,83178.74497163565,189.7324890731197,24189.761237687406,537.3597022300701,95.07392814034971,142.54055812286362,11.065084431088609
1363,1416.0,1.0,53853.42452643481,60595.92235156827,88.71534650348372,3215.2554280686986,718.3204731661444,106.86771500709403,202.3658364398367,20.39515575910205
1364,1417.0,1.0,53907.80426578895,80573.40567384695,97.32602184345924,14753.020819465659,761.1235155172989,116.48773175917052,164.18186975858245,5.870194791221348
1365,1418.0,1.0,53848.67917369901,36541.034484986274,307.9923174564958,159500.52153039846,3.960298462602918e-08,97.32621820674593,142.57938944207422,4.564770612968736
1366,1419.0,1.0,53936.702223892,38674.57402100055,88.9574020304579,9103.636797821786,636.7472977088241,104.76128914333181,167.0629385022328,7.141804241875821
1367,1420.0,1.0,53954.54135845932,59383.97109434849,267.65357986263604,61123.627741600685,452.5804331826261,95.72009986438768,138.61778051853022,8.786947542966939
1368,1421.0,1.0,54086.39569279522,16015.461411481147,408.124138027368,258255.26664165198,2.756468431919688e-10,119.41258032867584,221.6875375045009,6.0398659805385675
1369,1422.0,1.0,53980.52155154045,113840.90953256152,146.65617228055757,10304.259305058216,617.4349879424093,110.58125501235635,208.73864576248832,17.99914688010089
1370,1423.0,1.0,54065.832853126776,52193.34684203862,73.98007614619297,3507.779037009117,654.4005817927508,110.35265575436527,222.37350651140807,13.444438819173634
1371,1424.0,1.0,54073.16816713613,58164.289401215814,104.77104995892029,10204.920481451823,717.6756504305775,103.7729766301183,168.64318703946728,8.739672776608462
1372,1425.0,1.0,54092.92117409373,95639.3042745701,43.40657137893693,1708.556203021412,821.0226406395674,103.15905450097048,177.37124511689117,8.91550277228781
1373,1426.0,1.0,54135.91146918428,32415.815488535743,125.39264005027228,7604.025692548279,675.6665547095105,92.03294409391123,155.8765839799879,14.862489511307881
1374,1427.0,1.0,54241.892888767215,9955.49025667504,79.34003263047762,5501.023611776705,745.9753874217822,105.10626190921074,176.8269455893241,9.41259765278258
1375,1428.0,1.0,54228.23816731455,54940.67148191677,99.49319094114338,4722.844838547188,649.6475348360121,85.02104948166141,133.52059480636757,13.928728819799746
1376,1429.0,1.0,54303.711152457596,3146.236559022585,174.99051368838158,17065.404629911118,558.7341847220399,96.46604597160842,172.57606012852193,13.521139431303725
1377,1430.0,1.0,54365.31088869581,16045.049383800857,314.09103178419963,178808.69546667507,2.7359239035231668e-08,100.47972607071428,146.46257131981042,4.372622547117341
1378,1431.0,1.0,54360.38061707919,40736.666526877285,67.88695695688914,4623.926242232111,724.0737963552504,106.16903748447723,196.99548323538025,8.289590053686272
1379,1432.0,1.0,54334.50456201051,67152.91546153126,74.83012810183064,2365.761110266046,741.6344309708583,98.7096045084713,174.6852018676897,18.22848319978964
1380,1433.0,1.0,54328.354893967575,103659.67636162517,123.7440995282335,8896.45888215992,674.8465241327838,79.22350953173455,104.93566738383166,10.681257365738286
1381,1434.0,1.0,54337.93322606347,129762.71760543225,202.19478118832612,25075.646978957797,611.314161524778,101.0291258454731,152.99785234321746,12.866546881164535
1382,1435.0,1.0,54436.22179053144,14159.929720735201,57.056036257453535,1732.4455351335112,692.6863193302006,78.87233296529284,120.72269885031399,11.6092608523481
1383,1436.0,1.0,54396.81110636232,37714.633907460084,87.18837958260048,3717.573841730661,694.3300153049423,83.89268964049191,122.91385743840642,13.413369847785445
1384,1437.0,1.0,54488.025800448915,33218.59664902452,79.07787188035012,5270.897541921054,654.5099411944258,117.91323670755459,300.9608439098,10.930398535439767
1385,1438.0,1.0,54490.91207409903,44052.785577498486,132.7743767517322,8966.64951708592,705.6768480230323,119.68442237392,210.35813317701943,18.343986797796074
1386,1439.0,1.0,54441.05345441576,16059.252667578081,200.43432213869983,37194.655798577565,571.5314060975486,102.4731666225207,146.89301749678262,8.665772098438403
1387,1440.0,1.0,54549.59274138518,48973.873649693356,86.96116223944556,4620.559645976214,745.6014239125932,88.58578704416199,126.63791384394035,11.344562775754492
1388,1441.0,1.0,54547.723147099685,122043.91139328408,228.67577147018872,63419.44868088994,353.63869909103744,104.147461138649,151.05560701794002,6.736513304550948
1389,1442.0,1.0,54674.033576262605,30019.53652713629,77.8245456097035,3063.495930782307,749.1731128410192,100.05042877095272,173.59706597045377,15.442117102486696
1390,1443.0,1.0,54640.73036672675,32586.04508320094,64.26229632165106,2676.856262755597,703.906914116071,87.59456491217856,129.637088609447,10.582582581072172
1391,1444.0,1.0,54713.47987014307,53907.205340452594,153.74941403156672,13557.385205090466,644.9720262658434,98.43177031815199,154.98902701572192,13.40586268727227
1392,1445.0,1.0,54625.67514860416,79490.37922482225,79.28192725519115,4067.1151517685907,730.2775847092025,84.07789078629453,124.02955961085331,10.180006515363699
1393,1446.0,1.0,54739.26729638143,60618.16834661286,89.64585442324648,7983.191918181556,746.1429297953695,89.56915475299141,125.87335390010813,7.082659436615994
1394,1447.0,1.0,54758.43963597166,56171.871661662735,265.45316714851293,179606.2774011287,1246.9898251453185,172.45994131789985,160.97509124558354,5.296346995424976
1395,1448.0,1.0,54850.411017172235,18465.380831345577,82.31550061152059,12793.359618869077,745.668923867124,108.86904965553869,169.31290580404863,4.543392782565078
1396,1449.0,1.0,54865.48874553932,45713.7950700866,43.726039335359566,1259.619667675634,734.118064519325,88.53098178864886,139.9435064066882,10.530198005224936
1397,1450.0,1.0,54863.644331383206,103596.7984307319,95.6633698048188,5343.302661532929,736.0525021751423,104.70976099847336,180.13292364018608,14.002532825188466
1398,1451.0,1.0,54944.658352956634,77209.94437170388,90.19687299017436,10477.351165435552,806.1107542720626,115.1369215374154,189.13005094836825,7.0067545890209555
1399,1452.0,1.0,55014.5233355774,8607.804684709386,88.34850317634329,5061.633421116156,672.2796149344249,107.57943734788643,212.9765257765156,12.956585261456738
1400,1453.0,1.0,54963.358292740646,94958.90721412553,55.111439092683604,1751.2409995220098,703.2045011681857,84.73855882323049,137.24807253914145,11.507235434560606
1401,1454.0,1.0,54977.960064487444,95641.29841562363,128.08696451786523,14868.9344519121,791.2320835161612,94.7791763352357,119.54809834878536,8.197378649062069
1402,1455.0,1.0,55031.8829202904,39136.85646239646,165.95625698523574,18412.265901517458,518.4874697183033,108.13742154934287,201.9862629259063,12.6324376343182
1403,1456.0,1.0,55021.622738013204,49313.05013312293,121.64337091204645,6359.09781175981,674.2010697557138,94.5410914169385,155.78431075381644,17.16816233492319
1404,1457.0,1.0,55057.45881827036,50420.73370812223,95.25529079975662,3876.2604950245177,727.0253024929827,103.39889542408459,188.21447561602744,18.876758841459626
1405,1458.0,1.0,55064.27043158283,19147.939608484267,99.07202824490707,3959.7607950827082,694.1540238069642,83.43439919172488,122.5209939571457,16.154166497884095
1406,1459.0,1.0,55082.28977977568,27048.04164033333,67.65178817516093,2195.754596979947,652.529812237694,115.83129481682474,291.3669048187171,18.825181527028807
1407,1460.0,1.0,55092.743685599424,62672.90178781428,89.53017997233921,6542.1769224675045,696.8764162408185,89.05494976544217,148.69538815579634,8.555790722993653
1408,1461.0,1.0,55103.53601427503,111988.07517035084,178.36466509589005,14579.949103385918,693.2731007179591,97.42751348713527,144.31427667998412,16.590167543156024
1409,1462.0,1.0,55114.39733496444,125544.6378131115,122.41555468016381,6354.323349172179,805.319038026478,107.71508417151642,180.49557015504482,19.805259139926704
1410,1463.0,1.0,55170.9886375751,39606.12899468825,115.19486207206987,5953.708434342891,733.5849703183659,113.03391166010914,199.74010592565662,19.63988702054524
1411,1464.0,1.0,55220.220331592245,28406.308692445626,161.36178229595862,20672.316196340602,484.6853233686069,100.14517202773058,164.21166695641588,9.868857745609118
1412,1465.0,1.0,55232.628751604694,38218.95141783806,88.4793295028075,3750.4749664965166,672.8591076753306,96.8052087467737,177.8132835001934,15.774907149468172
1413,1466.0,1.0,55219.062455185514,40923.511096128415,61.081024294184466,2493.09435953906,736.5190202326593,84.77329605169703,126.15287071954822,9.942959149082288
1414,1467.0,1.0,55227.44341168586,51101.845071875076,137.95332573883096,11991.694251879073,604.3881641574328,98.77255721345554,172.1249842387559,12.24986719451459
1415,1468.0,1.0,55228.027697316036,87492.01439892354,333.1910402650387,256551.49401472762,2.3094064769786532e-10,138.19895393320243,191.30060148708955,4.694578587141496
1416,1469.0,1.0,55316.09298110701,41707.306375700624,168.80664876144203,19291.812258605856,686.5925608957513,124.4500141392818,241.52811912980846,14.339888642827505
1417,1470.0,1.0,55399.085274467645,90359.40272634351,168.99546788008098,19863.003389246725,665.2663994430743,83.79173057614148,110.49218426642281,9.441496681653602
1418,1471.0,1.0,55304.702077201575,85757.79799995267,364.9465387048647,190863.69860451922,2.3408801573309389e-07,94.57179079065331,159.27821518307653,5.197038306013055
1419,1472.0,1.0,55460.4595203758,31154.185517750313,68.31212770264918,2204.5420318460624,712.4841396827412,82.04566006831578,129.33436601796114,13.582705661989856
1420,1473.0,1.0,55447.69183428992,39954.013727409554,96.80702532916494,4575.071746751322,763.1102560854828,102.52840198263699,168.87532673850254,16.388696642127147
1421,1474.0,1.0,55432.10756518347,40349.84313546963,341.8256702165565,197600.11457968093,3.0323415379277064e-08,118.9687376647907,181.43410096340145,5.521799460227816
1422,1475.0,1.0,55468.125828251366,29244.01459380904,30.50337463224552,964.5049185030603,709.570998807022,100.51510791696613,204.0322660285352,7.624068811619287
1423,1476.0,1.0,55506.132844891516,82701.45109072553,103.58534144812056,6552.2617882334935,869.1649644085846,105.06847742974784,149.18547070400214,13.436338237081205
1424,1477.0,1.0,55601.422355136456,16218.480998491592,131.80849430324213,8826.467646112562,649.4576731858206,106.82752204315527,180.99230004680328,16.404735727422608
1425,1478.0,1.0,55586.48693400283,104516.76591009181,140.00550227431808,14441.084705546291,706.1673786416395,117.93691330764521,202.86142210449688,12.497678393825915
1426,1479.0,1.0,55557.442003740965,130025.41972635625,50.4826955049065,1612.2194827646329,762.5012941107086,88.94745291166271,142.69287776266927,11.010205999590085
1427,1480.0,1.0,55611.07597887269,42855.25866046148,128.6802821164333,7775.651983225605,637.9055471889557,85.7889369487892,132.54362186030394,14.276034943660202
1428,1481.0,1.0,55667.82821150252,91995.47721433996,334.0163687463644,169987.3302845365,7.858478956039004e-08,102.08190310205751,171.620909730044,5.270317935587215
1429,1482.0,1.0,55693.52732950023,35082.92156034605,94.32786530005856,7534.580035944253,665.4373255885796,83.01639254348619,123.57703221637131,7.699914097696196
1430,1483.0,1.0,55686.6604499501,67415.84089277267,60.985678773716536,1889.3239553704639,729.0025317504117,90.83759299737213,147.98238944327431,13.975935146591773
1431,1484.0,1.0,55722.601019612215,58501.06259708236,99.86441548737132,21724.684425546373,674.1898129219819,124.5158907700688,179.82925318133044,4.495903781882407
1432,1485.0,1.0,55874.94614312129,59450.810727122596,144.91310189707613,11168.07711814626,615.5910663663133,98.5177375819493,174.5977628728788,14.464533906710589
1433,1487.0,1.0,55908.35831618509,83909.80561781442,58.078883118428784,2540.360200332472,826.5803322684102,111.85415321927096,190.21633096172604,11.607175801235785
1434,1488.0,1.0,55879.44818321525,125047.52746863145,76.0488422259455,2289.663525955249,749.8664430340158,101.76666674925549,168.74994818120268,20.04614604018654
1435,1489.0,1.0,55901.928697955496,57340.43918315223,225.51706901881818,62801.86879071954,536.5590794165327,95.49081911412712,109.29181681434342,6.077913366203943
1436,1490.0,1.0,56004.996951655565,90648.09175927832,301.03795985782483,150534.55169445527,267.3824616017618,118.06459794392453,170.96025274506414,5.5788412509291865
1437,1491.0,1.0,55852.74826243312,127095.02068516938,178.02820589944443,19068.18966051781,708.3246294214794,125.1389447074728,237.90555209988446,16.218566539448897
1438,1492.0,1.0,56087.52631057783,90584.78965615203,168.4399128043155,23079.418295393498,807.1729882040472,107.30723970277849,133.15518505537509,10.313584045228598
1439,1493.0,1.0,56237.19445775861,88921.65632011117,108.63850513279058,16649.180156685314,749.7123689354181,120.22074260280688,175.3512174656821,6.678762716381696
1440,1494.0,1.0,56366.28423525317,3537.507715521729,340.50599961360854,150687.56708093814,2.24488058473293e-06,87.27144685269846,147.83442442866587,5.292622779591368
1441,1495.0,1.0,56353.26565514554,26386.286344346317,127.11142165626158,7129.266393588047,673.2810974006929,106.79092111453473,202.71435406867556,18.872732965280804
1442,1496.0,1.0,56350.43629332227,11855.570544763403,111.68567488310794,7355.253252173064,588.394230525068,101.76083870026459,199.5928534151498,13.47819607427708
1443,1497.0,1.0,56439.299911518036,33013.987802505515,94.91566428897222,8194.756760565038,724.49434755657,110.51247399266123,189.48489752691106,9.503284950068704
1444,1498.0,1.0,56381.00144745057,40718.529350244266,99.39088230654731,4752.981602580769,644.759431888987,80.94209213207759,129.08959852515738,13.157607100366304
1445,1499.0,1.0,56432.90099174798,65602.6700206251,88.09347931880725,5765.783826916029,752.8114109470541,103.84371769752954,162.21106573594983,10.928020277517051
1446,1500.0,1.0,56456.02645564012,63461.47384992324,89.11290654449941,4853.9376256036985,780.3186615926279,95.05620973927256,140.9160701018263,12.1576809366425
1447,1501.0,1.0,56602.588327557765,51768.42183142714,186.68021737966146,30546.049431023544,575.3740964421797,105.91785133438894,169.50758412699756,9.453418081264543
1448,1502.0,1.0,56603.83932201426,10907.227767781027,56.95210411304061,1747.9225952915506,717.5070955397458,91.27908887697045,150.54429386118815,13.243021104105274
1449,1503.0,1.0,56581.03191214959,111265.10056885217,133.9679026520306,7939.472572847005,829.3212599701717,99.19852183843815,142.69738242326713,17.4950897671208
1450,1504.0,1.0,56799.530125016056,10596.381642881484,101.94310548096612,5180.831487106764,645.1161773560542,98.73248672069964,188.7464523817244,15.460652719911945
1451,1505.0,1.0,56817.67910544457,85822.90610844143,110.46982955012942,7690.009314104906,683.9933864438034,111.21541759567295,212.46547819934761,13.777196399747336
1452,1506.0,1.0,56922.2450495063,16477.681655000368,356.05964052297907,219173.6717452304,4.438280015611668e-06,108.32565526152338,166.52180219216876,4.929408811007813
1453,1507.0,1.0,56917.404966290036,57143.44881676265,111.52495149516756,8171.973515274097,689.1190559745813,103.18167723322945,178.46040253872346,12.270100867701046
1454,1508.0,1.0,57010.19398372923,13481.885755877049,105.6789400943524,6470.681299843964,681.1043820208674,91.92956407306185,143.64026245803228,12.404188865272966
1455,1509.0,1.0,57008.97078586865,19154.45068040551,92.87140924115494,6579.600892322657,639.4959645527299,111.97959828550695,211.3445034342712,11.469022831517725
1456,1510.0,1.0,57076.81024109878,36721.030981245225,77.13409175889866,12583.949630836443,737.9039922268827,98.91160867156526,145.00329051606542,3.703010297878204
1457,1511.0,1.0,57015.34830007816,58348.22691983102,274.95407398699484,137955.31572703415,6.384573487891692e-08,109.33520887412962,165.73171938583945,4.715692281994752
1458,1512.0,1.0,57075.6080089458,71955.14972225613,199.83897027478244,28057.316856233992,492.1834667920377,93.7354341019754,150.1701486215367,10.43898265607133
1459,1513.0,1.0,57022.42708372543,85388.30038098013,191.71193366425632,25709.557085899647,584.9216196309358,106.68175702326059,173.60698707545674,11.914417560329435
1460,1514.0,1.0,57105.712965696825,20814.088865821668,163.51591086803415,18442.074603088324,660.8652389818512,84.64324039455494,112.00992419753857,9.614797391793033
1461,1515.0,1.0,57088.434389635906,63522.809761195145,103.71319336092974,4208.870374378625,718.8914832460633,107.04852273200001,209.28858526864715,21.32586167256912
1462,1516.0,1.0,57181.17097774526,6694.965052543374,121.206860418019,6806.619315592193,640.8848171009095,109.28828317951769,196.08546264502385,18.39413286424825
1463,1517.0,1.0,57175.062661118085,95639.28333228313,41.963374061281684,1524.5055985072825,742.3132252505578,100.83653577518591,189.81862940615719,9.128982013275813
1464,1518.0,1.0,57207.758234778994,32676.853122746303,110.962111554247,7847.644433156696,637.4749985243823,133.5676035325991,308.9458360618787,16.337582154343437
1465,1519.0,1.0,57206.13859749124,56028.80116525264,369.9680053440639,229255.75151439468,8.261828567681303e-07,110.18818132477709,171.6778939354686,5.1715222807004695
1466,1520.0,1.0,57247.092846513166,93474.28581270704,211.92305878758063,34667.322132648376,457.93973509593695,117.94042579733947,230.2820893634828,11.930533522284144
1467,1521.0,1.0,57312.55135210254,45801.42793392245,87.61516817045687,12060.569978157086,705.5442738873674,119.731876824819,204.84890160250882,5.979150371076151
1468,1522.0,1.0,57331.15576572507,66952.02614667242,64.00164823432198,4174.65371659326,770.4129801578425,92.62413089773806,142.5501825474416,7.1388601699613
1469,1523.0,1.0,57284.53665094516,75865.43072520116,93.98157646732685,4708.193656616311,727.646764448124,105.77550392831968,171.90287962940081,15.486344775902298
1470,1524.0,1.0,57372.831628555876,51395.45806951753,92.37005622172559,23249.741486253766,733.4619288237942,95.07483015306477,118.49777456628492,2.7813975621375944
1471,1525.0,1.0,57383.559959924074,60960.930611290976,121.60200205099163,8786.727029027146,627.4376584649751,101.36837430331222,185.72436514245217,13.323981191120946
1472,1526.0,1.0,57362.10681740903,128553.70594413047,185.50434748115697,19773.784511402,763.3996778620516,125.82316893476116,213.27208408356086,17.07076695913873
1473,1527.0,1.0,57546.16907253237,22080.153006190965,89.3027794886837,3383.948019154044,639.1452776401228,85.83654976988242,141.7195918418752,15.801128853786855
1474,1528.0,1.0,57473.18238578418,24187.77548617878,71.08419075682784,3390.2701803947166,651.2032325952532,98.61430958038478,202.57489010172938,11.493331885814294
1475,1529.0,1.0,57551.038317473605,38323.377880829314,105.61405355148342,5819.754592476564,739.2432441055972,102.73818554816098,165.70119621373573,15.369338208747065
1476,1530.0,1.0,57564.86619193588,40468.32396458084,46.187807878161145,1386.748772878178,720.8164032037855,90.91455024853245,147.68071233249816,10.952473289997123
1477,1531.0,1.0,57541.18916912119,49121.464773650274,151.88824468998328,15196.385636918892,550.3058479078818,119.95590301193508,227.49912804579574,14.208676905817613
1478,1532.0,1.0,57638.402965192196,50264.59257811617,92.47812132871503,4085.1349664932927,796.8307784849145,96.4552069566992,139.97967396283175,15.76410568043877
1479,1533.0,1.0,57617.13003313037,77642.90837443693,71.66176971693712,2190.559942667921,729.4430136722905,104.71793525818626,198.47859876016358,19.146469125833786
1480,1534.0,1.0,57684.43407609278,34981.55001397018,212.4221759632769,48788.08025852554,450.44653243631365,112.96881808879594,185.6151706913357,8.178092118215693
1481,1535.0,1.0,57755.488607697174,37658.46492691472,64.88667880302087,2515.114509836041,703.159936986048,88.26355691563137,141.587488424622,11.562662903905164
1482,1536.0,1.0,57785.0486042425,76237.95039941247,343.6739457939641,156003.8044834423,211.78436758871663,98.46093832639104,133.98370006146436,5.8592100361743125
1483,1537.0,1.0,57856.70329979161,49871.73807761119,91.54985256423731,7459.855541203743,729.6278172234488,109.60964674289656,182.34640676287464,9.632729035178402
1484,1538.0,1.0,57902.98588724642,51380.212412539906,95.05386969711785,7970.248400228081,659.8900059038392,117.29189765372804,230.48695220613087,10.391448805943428
1485,1539.0,1.0,57892.55433721289,55759.93437962874,130.16851779623994,9626.554185840529,823.6314965239453,109.02817345824305,157.55698459791574,14.975664178820884
1486,1540.0,1.0,57909.38878867009,95333.25678876613,96.35987514943764,4507.063839026513,682.2947227634967,105.20502399824996,203.2262609173821,16.909258332468156
1487,1541.0,1.0,57988.8530228921,9656.539933106196,81.63993446300448,3469.882773605811,662.3340482178262,102.35819412219006,201.67672503570873,15.347732160828805
1488,1542.0,1.0,57991.336710778385,15926.070843543715,62.048251799819404,2309.996912359622,665.7573216268312,95.90597319897114,166.52130567693706,12.496676575025205
1489,1543.0,1.0,58057.77780301855,115236.2939748675,221.80196782364482,60835.143309390354,650.5029850799957,103.83300747536288,120.39834993070404,6.588469076746924
1490,1544.0,1.0,58096.015565629874,5865.4291758844165,117.73827889880535,5182.984924188881,776.8785290490313,95.29800183683581,146.70153510419541,19.879753421174506
1491,1545.0,1.0,58163.814693568216,30446.876137721832,285.0555180947047,85200.53374045713,314.4733705218836,118.0444014621191,212.4662291969277,8.804843411393113
1492,1546.0,1.0,58151.48443769256,4319.680534372975,35.040577689990634,1298.9136052615115,677.4577761645438,94.68885330800914,195.23760891260872,7.0435705903966745
1493,1547.0,1.0,58109.16897508474,63878.45958161869,22.52076729230454,971.9748349630313,822.8909641921578,90.51732473972643,124.54664433940223,3.7889187711554126
1494,1550.0,1.0,58253.76553532018,11741.659605901255,145.70012287988337,8286.089132492183,614.5203151089188,99.10143232512202,181.5280537621747,19.799647458510517
1495,1551.0,1.0,58181.36979195784,34702.4655567077,92.55995629927551,6838.546048900911,707.2071840450378,127.52672343959158,261.6891367511953,12.470153606961839
1496,1552.0,1.0,58191.4760766296,41708.561608832555,166.78647717254847,14926.803039088783,631.7105888621772,97.49658615978228,151.72443638592068,14.188915728641248
1497,1553.0,1.0,58231.148303076916,66567.9160593572,187.79633888982417,22818.459921461574,691.9157131083373,109.50555797567822,163.75229481679122,13.213990941540091
1498,1554.0,1.0,58253.09155647506,35196.601940917586,338.0945692214224,167318.93932481194,3.172075221915405e-11,117.61551010504895,212.67698595665368,6.299961888156887
1499,1555.0,1.0,58296.857140240485,43699.53860321761,76.82289704574681,2561.625486257649,733.4081555261122,113.48482389145941,219.21653132960674,20.381799846447148
1500,1556.0,1.0,58338.53778748588,110048.81176585583,402.88851382709464,228492.7249553973,2.0716034380100924e-07,98.9641609712828,173.0917224992968,5.529070741205226
